TrialID,"Last Refreshed on","Public title","Scientific title",Acronym,"Primary sponsor","Date registration","Date registration3","Export date","Source Register","web address","Recruitment Status","other records","Inclusion agemin","Inclusion agemax","Inclusion gender","Date enrollement","Target size","Study type","Study design",Phase,Countries,"Contact Firstname","Contact Lastname","Contact Address","Contact Email","Contact Tel","Contact Affiliation","Inclusion Criteria","Exclusion Criteria",Condition,Intervention,"Primary outcome","Secondary outcome","results date posted","results date completed","results url link","Retrospective flag","Bridging flag truefalse","Bridged type","results yes no"
NCT05036356,"9 January 2023","Burnout Reduction and Engagement App-based Trial of Headspace (BREATHE)","Burnout Reduction and Engagement App-based Trial of Headspace (BREATHE): A Randomized Clinical Trial",,"Mayo Clinic",02/09/2021,"  20210902","02/21/2023 14:28:49",ClinicalTrials.gov,https://clinicaltrials.gov/show/NCT05036356,"Not recruiting",No,"21 Years",N/A,All,02/11/2021,66,Interventional,"Allocation: Randomized. Intervention model: Parallel Assignment. Primary purpose: Supportive Care. Masking: None (Open Label). ",N/A,"United States"," ","Candace Granberg, MD",,,,"Mayo Clinic","<br>        Inclusion Criteria:<br><br>          -  Being a health-professional at the Urology Department of Mayo Clinic, RST<br><br>          -  Sign the informed consent and agreed to share data from the app to the research team.<br><br>        Exclusion Criteria:<br><br>          -  Using an alternate app designed with the same purpose at the beginning, part and/or<br>             entire duration of the study.<br><br>          -  Not provide any data despite being included in the study<br>      ",,"Burnout, Professional","Other: Headspace App","Change in burnout syndrome;Change in professional fulfillment","User engagement metrics;Qualitative knowledge and experience with app-based mindfulness practices",,,,Yes,False,"          ",
NCT04914104,"17 August 2021","Accessible Support in Surgical Training During a Pandemic Study","Accessible Support in Surgical Training During a Pandemic Study",ASSIST,"University of Ottawa",26/05/2021,"  20210526","02/21/2023 14:28:49",ClinicalTrials.gov,https://clinicaltrials.gov/show/NCT04914104,"Not recruiting",No,"18 Years",N/A,All,01/10/2021,60,Interventional,"Allocation: Randomized. Intervention model: Parallel Assignment. Primary purpose: Prevention. Masking: Single (Outcomes Assessor). ",N/A,,,,,,,,"<br>        Inclusion Criteria:<br><br>          -  First and second year surgical residents<br><br>          -  Enrolled in the Surgical Foundations program at the University of Ottawa<br><br>        Exclusion Criteria:<br><br>          -  None<br>      ",,"Stress;Burnout, Professional;Depression, Anxiety","Behavioral: Mindfulness Training - Headspace App",Stress;Stress;Stress;Burnout;Burnout;Burnout;Anxiety;Anxiety;Anxiety,"Adherence;Adherence;Satisfaction with App Usage;Satisfaction with App Usage",,,,Yes,False,"          ",
NCT04697966,"23 May 2022","Mechanisms and Predictors of Change in App-Based Mindfulness Training for Adolescents","Mechanisms and Predictors of Change in App-Based Mindfulness Training for Adolescents",,"Mclean Hospital",04/01/2021,"  20210104","02/21/2023 14:28:49",ClinicalTrials.gov,https://clinicaltrials.gov/show/NCT04697966,Recruiting,No,"13 Years","18 Years",All,19/11/2021,158,Interventional,"Allocation: Randomized. Intervention model: Parallel Assignment. Primary purpose: Other. Masking: Double (Investigator, Outcomes Assessor). ",N/A,"United States"," ; ","Christian Webb, Phd;Christian A Webb, Phd",,cwebb@mclean.harvard.edu;,6178554429;,,"<br>        Inclusion Criteria:<br><br>          -  Both genders, all ethnicities (see Section: Inclusion of Women and Minorities)<br><br>          -  Ages 13-18 years<br><br>          -  Written informed assent/consent from adolescent and parent/guardian<br><br>          -  English as a first language or English fluency<br><br>          -  Right-handed<br><br>          -  Personal iPhone or Android smartphone<br><br>          -  CRSQ rumination subscale score<br><br>          -  If on psychotropic medication, must be on stable dose for at least 2 months<br><br>        Exclusion Criteria:<br><br>          -  History or current diagnosis of any of the following DSM-5 disorders: schizophrenia<br>             spectrum or other psychotic disorder, bipolar disorder, substance/alcohol use disorder<br>             within the past 12 months or lifetime severe substance/alcohol use disorder.<br><br>          -  Systemic medical or neurological illness that could impact fMRI measures of cerebral<br>             blood flow<br><br>          -  Failure to meet standard exclusion criteria for fMRI scanning (e.g. pregnancy,<br>             claustrophobia, cardiac or neural pacemakers, surgically implanted metal devices,<br>             cochlear implants, metal objects in the body)<br><br>          -  History of seizure disorder, or head trauma with loss of consciousness > 2 mins<br><br>          -  Serious or unstable medical illness (e.g., cardiovascular, hepatic, renal,<br>             respiratory, endocrine, neurologic or hematologic disease)<br><br>          -  Participants with active suicidal ideation will be immediately referred to appropriate<br>             clinical treatment.<br><br>          -  Current or past treatment with mindfulness-based psychotherapy (e.g., MBCT, DBT or<br>             ACT)<br><br>          -  Exposure to in-person or app-based mindfulness/meditation course (at least 300 mins of<br>             past practice)<br>      ",,Rumination,"Behavioral: Mindfulness (Headspace) App;Behavioral: Active Control Condition (""Recharge"" condition delivered in Headspace app)","Slope of change in rumination scores (assessed via smartphone-delivered ecological momentary assessment items derived from rumination measure [unnamed] developed by Ruscio et al., J Abnorm Psychol, 2015 and used in Webb et al., J Am Acad Child Psy, 2021)",,,,,Yes,False,"          ",
NCT04342494,"21 December 2021","Providing Mental Health Precision Treatment","Providing Mental Health Precision Treatment",PROMPT,"University of Michigan",08/04/2020,"  20200408","02/21/2023 14:28:49",ClinicalTrials.gov,https://clinicaltrials.gov/show/NCT04342494,Recruiting,No,"18 Years",N/A,All,13/05/2020,4500,Interventional,"Allocation: Randomized. Intervention model: Parallel Assignment. Primary purpose: Health Services Research. Masking: None (Open Label). ",N/A,"United States"," ","Amy Bohnert",,,,"University of Michigan","<br>        Inclusion Criteria:<br><br>          -  Must have a scheduled mental health intake appointment at Michigan Medicine Outpatient<br>             Psychiatry or University Health Service at the University of Michigan<br><br>          -  Must have daily access to a smartphone version that is compatible with study activity<br>             trackers.<br><br>          -  Understands English to enable consent and use of the MyDataHelps app and app-based<br>             interventions<br><br>          -  Provide complete, updated contact information upon enrollment to the study<br><br>          -  Agree to be contacted by study staff during the study<br><br>          -  Willingness to keep study setup (devices, apps, settings) in required configuration<br>             for the duration of the study, and following instructions by study staff if required<br>             to update or re-achieve required configuration if required configuration has been lost<br>             (e.g., change of phone, app deletion)<br><br>        Exclusion Criteria:<br><br>          -  Self-reported or medical record indication of a current eating disorder<br><br>          -  Scheduled outpatient mental health appointment is a pediatric appointment (even if age<br>             18+)<br><br>          -  Wrist too large or too small to wear an Apple Watch or Fitbit comfortably (Note: bands<br>             that are shorter or longer than the standard will be made available to minimize this<br>             exclusion)<br>      ",,"Depression;Addiction;Anxiety;Sleep Disturbance","Behavioral: Enhanced Feedback + Standard Feedback;Device: Headspace app + Standard Feedback;Device: Headspace app + Enhanced Feedback + Standard Feedback;Device: SilverCloud + Standard Feedback;Device: SilverCloud app +Enhanced Feedback +Standard Feedback","Depression as measured by the Patient Health Questionnaire 9(PHQ-9)","Mood as measured by the Mental Health App Assessment;Suicide risk as measured by the Positive and Negative Suicide Ideation Inventory (PANSI);Anxiety as measured using the Generalized Anxiety Disorder 7-Item (GAD-7) Scale;Substance use as measured by the Alcohol, Smoking, and Substance Involvement Screening Test (ASSIST)",,,,Yes,False,"          ",
ACTRN12619001175167,"28 June 2021","uSing Meditation App to Reduce ED occupational sTress - SMART trial","A multi-site, parallel group, two-arm randomised controlled trial to test the effectiveness of using a Meditation App in managing occupational stress among ED staff – Trial Protocol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ",,"University of Queensland",20/08/2019,"  20190820","02/21/2023 14:28:49",ANZCTR,https://anzctr.org.au/ACTRN12619001175167.aspx,"Not Recruiting",No,"18 Years","70 Years","Both males and females",26/08/2019,100,Interventional,"Purpose: Educational / counselling / training; Allocation: Randomised controlled trial; Masking: Open (masking not used);Assignment: Parallel;","Not Applicable",Australia,,,,,,,"Inclusion criteria: •	Either permanent or causal staff in the EDs<br>•	Have a daily access to a smartphone with Internet access`<br>•	Able to commit to the four weeks intervention period<br><br>","Exclusion criteria: •	Agency staff or external staff  <br>•	Self-reported with a previous diagnosis of psychiatric disease(s) or severe depression<br>•	Have practiced meditation or yoga regularly (practice at least once a week) in the past three months<br>","occupational stress
;burnout; <br>occupational stress<br> <br>burnout;Mental Health - Other mental health disorders","Participants will be randomised in equal proportions into one of two groups. The experimental group will use a meditation app (Headspace app®) to practice meditation for four weeks. Participants will be encouraged to practice daily, 10 minutes of guided mindfulness-meditation during the four weeks intervention period. The ‘wait to treat’ group will be given access to the app four months later.<br>In order to promote adherence to the intervention, participants will receive regular text message and email reminders to use the app during the study period by the principal investigator.","Occupational stress will be measured by the Perceived Occupational Stress Scale. [The experimental group will be requested to complete the survey before the intervention (T1), at end of the intervention period  (T2) and three months later (T3).  <br><br>The ‘Wait to treat’ group will be requested to complete the survey at the same time interval (T1, T2, T3) as the experimental group. They will be given same access to the app and instructed to practice daily 10 minutes meditation for four weeks. Participants in the ‘Wait to treat’ group will be requested to complete the survey at end of the intervention period (T4) and three months later (T5).  ]","Burnout will be measured by the Maslach Burnout Inventory.[The experimental group will be requested to complete the survey before the intervention (T1), at end of the intervention period  (T2) and three months later (T3).  <br><br>The ‘Wait to treat’ group will be requested to complete the survey at the same time interval (T1, T2, T3) as the experimental group. They will be given same access to the app and instructed to practice daily 10 minutes meditation for four weeks. Participants in the ‘Wait to treat’ group will be requested to complete the survey at end of the intervention period (T4) and three months later (T5).  ];Mindfulness will be measured by the Mindfulness Attention Awareness Scale. [The experimental group will be requested to complete the survey before the intervention (T1), at end of the intervention period  (T2) and three months later (T3).  <br><br>The ‘Wait to treat’ group will be requested to complete the survey at the same time interval (T1, T2, T3) as the experimental group. They will be given same access to the app and instructed to practice daily 10 minutes meditation for four weeks. Participants in the ‘Wait to treat’ group will be requested to complete the survey at end of the intervention period (T4) and three months later (T5).  ];Wellness will be measured by the Warwick-Edinburgh Mental Well-being Scale. [The experimental group will be requested to complete the survey before the intervention (T1), at end of the intervention period  (T2) and three months later (T3).  <br><br>The ‘Wait to treat’ group will be requested to complete the survey at the same time interval (T1, T2, T3) as the experimental group. They will be given same access to the app and instructed to practice daily 10 minutes meditation for four weeks. Participants in the ‘Wait to treat’ group will be requested to complete the survey at end of the intervention period (T4) and three months later (T5).  ]",24/06/2021,20/07/2020,,Yes,False,"          ",
ISRCTN78697391,"27 December 2021","Turning the curse into a blessing: using mindfulness to reduce suspiciousness and paranoia in individuals with personality characteristics and experiences related to psychosis","Turning the curse into a blessing: using mindfulness to reduce suspiciousness and paranoia in individuals with high positive schizotypy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ",,"Institute of Psychiatry, Psychology and Neuroscience",29/05/2019,"  20190529","02/21/2023 14:28:49",ISRCTN,https://www.isrctn.com/ISRCTN78697391,"Not Recruiting",No,,,Both,13/05/2019,40,Interventional,"Interventional experimental randomised controlled trial (Treatment)","Not Applicable","United Kingdom;England",,,,,,,"Inclusion criteria: 1. Scored high (at least +0.5 SD) on i) positive schizotypy and ii) scored high (at least +0.7 SD) on the suspiciousness/paranoia subscale of positive schizotypy, as measured by the Schizotypal Personality Questionnaire (administered via an online pre-screening survey).<br>2. Aged between 18-65.<br>3. Must be based in an area where they can attend the lab sessions (London, UK).<br>4. Have access to a smart device (phone or tablet) with access to the internet.","Exclusion criteria: 1. History or current diagnosis of a psychiatric conditions (e.g. psychosis)<br>2. History of or current drug/alcohol abuse<br>3. Photosensitive epilepsy <br>4. Hearing impairment <br>5. Engaging in regular formal mindfulness practice (at least 10 minutes per day, at least 4-5 days per week) for the past 3-4 months (including meditation, yoga, tai chi, or other)","High positive schizotypy and suspiciousness/paranoia in the general population. <br>Mental and Behavioural Disorders","The study will implement a 40-day mindfulness-based online intervention. This will consist of guided mindfulness meditations to be completed by participants at home (10 minutes per day for 40 days), delivered via the online mindfulness app 'Headspace'. <br><br>The active control condition will consist of 40 days of reflective journaling. Participants will complete 10 minutes of journaling per day via a free online journaling app. Participants will be asked to reflect on and journal about their daily activities each day.<br><br>Participants will be randomised into the intervention or control group using a random, computer-generated number sequence.","The primary outcome measures will be suspiciousness/paranoia, assessed via self-report scales and an objective measure:<br>1.1 Fenigstein & Vanable’s Paranoia Scale (FVPS).<br>1.2 Green et al Paranoid Thoughts Scale (GTPS)<br>1.3 The objective measure of paranoia will be a previously validated inter-personal Virtual Reality (VR) environment:<br><br>Participants will be asked to spend 5 minutes in an virtual reality everyday social environment (a pub). Participants will then complete the State Social Paranoia Scale following their exposure to the VR environment, and visual analogue scales (relating to how participants felt during their time in the virtual reality environment (e.g., how safe they felt in the VR environment)<br><br>All primary outcome measures will be administered at baseline (pre-intervention) and within 1 week following completion of the 40-day trial. The FVPS will also be administered after completion of the initial 10 days of the trial.","1. Anxiety, depression and stress as measured by the depression anxiety stress scale (DASS)<br>2. Worry, as assessed by the penn state worry questionnaire-past-week (PSWQ-PW)<br>3. Interpersonal sensitivity assessed by the interpersonal sensitivity measure (IPSM)<br>4. Compassion measured via the self-compassion scale short-form (SCS-SF). Visual analogue scales relating to how compassionate participants felt towards themselves and others within the virtual reality environment will also be used.<br>5. Mindfulness skill as measured by the five facet mindfulness questionnaire (FFMQ).<br>6. Schizotypal symptom-like experiences as measured by the schizotypal personality questionnaire <br>7. Subjective experience of creativity as measured by the experience of creativity questionnaire<br>8. Sensory information processing, indexed by acoustic startle response.<br><br>All above secondary measures will be administered at baseline and within 1 week following the completion of the 40-day trial. The DASS, PSWQ-PW, IPSM, SCS-SF and FFMQ will also be administered after the initial 10 days of the trial.<br><br>9. Subjective experience related to the MBI (e.g., ease of use, practicality, enjoyment, potential changes in experience of interpersonal interactions) will be assessed using semi-structured interviews, which will take place at the post-trial assessment visit (within 1 week following completion of the 40-day trial). <br>10. Engagement with daily homework activity will be tracked via the apps.<br>11. Retention will be tracked throughout the trial and feedback surveys will be given to participants who choose to discontinue involvement in the trial.",,16/10/2020,,No,False,"          ",
ACTRN12618002010279,"25 November 2019","Evaluating a mindfulness mobile phone app in a University student population","A randomised controlled trial to evaluate the effect of a mindfulness app on university students mental health compared to a wait list control.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ",,"Black Dog Institute, University of New South Wales",14/12/2018,"  20181214","02/21/2023 14:28:49",ANZCTR,https://anzctr.org.au/ACTRN12618002010279.aspx,"Not Recruiting",No,"18 Years","No limit","Both males and females",13/02/2019,178,Interventional,"Purpose: Treatment; Allocation: Randomised controlled trial; Masking: Blinded (masking used);Type of endpoint: Efficacy;","Not Applicable",Australia,,,,,,,"Inclusion criteria: Be 18 years and older<br>Be enrolled at UNSW as determined by self-report<br>Own a smart phone (android or IOS) <br>","Exclusion criteria: Not UNSW students","Stress;Depression;Anxiety; <br>Stress <br>Depression <br>Anxiety;Mental Health - Anxiety;Mental Health - Depression;Mental Health - Other mental health disorders","The mindfulness app that will be used is Headspace, a commercially available app. The questionnaires will be delivered via computer or mobile phone, and the mindfulness content will be delivered via mobile phone. The content within the app is delivered via audio files and streamed video demonstrations. The intervention will be 6 weeks in duration and participants are requested to complete 30 meditation sessions (an average of 5 per week) during this time. Each session lasts 10-15 minutes. The content of the sessions focus on introducing the concept of mindfulness, practical tips for practicing mindfulness meditation and a guided body-scan meditation. Later sessions introduce a breath counting exercise during the guided meditations and develop a greater emphasis on non-judgmental awareness. This content was developed and delivered by Andy Puddicombe who is an internationally recognised expert in mindfulness practice and teaching. Objective adherence data will be collected through the Headspace accounts of the participants. The following data will be collected from the Headspace app: Pack name (e.g. Basics); session number (e.g. 1), time and date stamp for each completed session; session duration; platform the session was completed on.","Stress measured by the Perceived Stress Scale[Baseline, 6 weeks, 3 months]","Depression symptoms as measured by the Patient Health Questionnaire (PHQ9)[Baseline, 6 weeks, 3 months];Anxiety symptoms as measured by the Generalised Anxiety Disorder Questionnaire (GAD7)[Baseline, 6 weeks, 3 months];Self efficacy/coping as measured by the General Self Efficacy Scale (GSE)[Baseline, 6 weeks, 3 months];Sleep quality as measured by the Pittsburgh Sleep Quality Index (PSQI)[Baseline, 6 weeks, 3 months]",20/11/2019,01/08/2019,,Yes,False,"          ",
NCT03652168,"12 December 2020","Stress Free UC Merced: The Effect of 8 Weeks of Mindfulness App Headspace on Stress in a Sample of University Employees","Stress Free UC Merced: The Effect of 8 Weeks of Mindfulness App Headspace on Stress in a Sample of University Employees",,"University of California, Merced",17/08/2018,"  20180817","02/21/2023 14:28:49",ClinicalTrials.gov,https://clinicaltrials.gov/show/NCT03652168,"Not recruiting",No,"18 Years",N/A,All,01/09/2018,200,Interventional,"Allocation: Randomized. Intervention model: Parallel Assignment. Primary purpose: Treatment. Masking: Double (Investigator, Outcomes Assessor). ","Phase 3","United States"," ; ","Matthew J Zawadzki, PhD;Matthew J Zawadzki, PhD",,;mzawadzki@ucmerced.edu,";(209) 228-4787","UC Merced;","<br>        Inclusion Criteria:<br><br>          -  Have access to a smartphone or computer with internet every day<br><br>          -  Are fluent in English<br><br>          -  Are a UC Merced employee<br><br>          -  Consent: demonstrate understanding of the study and willingness to participate as<br>             evidenced by voluntary informed consent and has received a signed and dated copy of<br>             the informed consent<br><br>          -  Are at least 18 years of age<br><br>        Exclusion Criteria:<br><br>          -  Individuals may not join if they are experienced meditators or have participated in a<br>             sitting meditation practice more than twice a week (for 10 minutes or greater) over<br>             the last three months.<br>      ",,"Stress;Psychological Distress","Behavioral: Meditation","10-Item Measure of Stress Perceptions","9-Item Measure of Symptoms of Depression and Distress;7-Item Measure of Symptoms of Anxiety;15-Item Measure of Mindfulness - a receptive state of mind in which attention, informed by a sensitive awareness of what is occurring in the present;19-Item Measure of Sleep Quality;1-Item Measure of Leisure Physical Activity;Resting Heart Rate;12-Item Subjective Mental and Physical Well-Being Ratings;3-Item Job Satisfaction Measure;5-Item Work-Family Balance Measure of emotional, behavioral and time demands of both paid work and family (if relevant) or personal duties.",,,,Yes,False,"          ",
ISRCTN34618894,"11 February 2019","Can a mindfulness app enhance well-being?","The efficacy of a brief app-based mindfulness intervention on psychosocial outcomes in healthy adults: a pilot randomised controlled trial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ",,"London Metropolitan University",14/08/2018,"  20180814","02/21/2023 14:28:49",ISRCTN,http://isrctn.com/ISRCTN34618894,"Not Recruiting",No,,,Both,18/04/2016,100,Interventional,"Interventional online pilot randomised controlled trial (Quality of life)",,"United Kingdom;United States of America",,,,,,,"Inclusion criteria: <br>                1. Aged 18 years or older<br>                2. Access to a smartphone<br>            ","Exclusion criteria: <br>                1. Engagement with mindfulness or meditation for more than 20 total minutes<br>                2. Presence of psychological illness<br>                3. History of psychological disorder or ongoing treatment for a psychological disorder<br>                4. Score greater than 11 on the General Health Questionnaire 28 (GHQ-28) or a positive answer to questions 27 and 28 regarding suicidality<br>            ","Psychosocial health (perceived stress, satisfaction with life, resilience) in healthy adults <br>Mental and Behavioural Disorders <br>Psychosocial health (perceived stress, satisfaction with life, resilience) in healthy adults","<br>                Participants will be randomised via a simple, computer-generated sequence into the intervention or the control group.<br>                Participants in the intervention group will self-administer Foundation Series 1-3 of the commericially-available Headspace app. This results in 30 sessions in total, and participants will be encouraged to complete one 10-20 minute Headspace session per day.<br>                Participants in the wait-list control group will be instructed that they will receive access to the Headspace intervention with a 30 day delay.<br>","<br>                The following were measured at the baseline, after 10 days and after 30 days:<br>                1. Satisfaction with life, assessed using the Satisfaction With Life Scale (SWLS)<br>                2. Perceived stress, assessed using the Perceived Stress Scale<br>                3. Resilience, assessed using the Wagnild Resilience Scale<br>            ","<br>                Three self-reported questions were included as secondary measures for the intervention group only and were assessed after 10 days and 30 days of the Headspace intervention:<br>                1. The number of Headspace sessions completed<br>                2. Perceived difficulty associated with completing the Headspace intervention<br>                3. Perceived enjoyment associated with completing the Headspace intervention<br>            ",,01/08/2016,,No,False,"          ",Yes
NCT03633682,"12 July 2021","Evaluation of Text Message Engagement Support of Mindfulness Smartphone Applications","Evaluation of Text Message Engagement Support of Mindfulness Smartphone",,"Northwestern University",26/06/2018,"  20180626","02/21/2023 14:28:49",ClinicalTrials.gov,https://clinicaltrials.gov/show/NCT03633682,"Not recruiting",No,"18 Years",N/A,All,26/06/2018,40,Interventional,"Allocation: Randomized. Intervention model: Parallel Assignment. Primary purpose: Treatment. Masking: None (Open Label). ",N/A,"United States",,,,,,,"<br>        Inclusion Criteria:<br><br>          1. meet criteria for clinically significant distress caused by anxiety defined by a<br>             Generalized Anxiety Disorder-7 (GAD-7) greater than a 10 or clinically significant<br>             distress caused my depression defined by a Patient Health Questionnaire (PHQ-9)<br>             greater than 10<br><br>          2. 18 years of age or older;<br><br>          3. fluent in English;<br><br>          4. lives in the Chicago area and are able to attend and in person session;<br><br>          5. own an internet ready smartphone with data and text plans.<br><br>        Exclusion Criteria:<br><br>          1. have visual, hearing, voice, or motor impairment that would prevent completion<br>             treatment procedures;<br><br>          2. past or current diagnosis of a psychotic disorder, bipolar disorder, dissociative<br>             disorder, substance or alcohol abuse dependence, or other diagnosis for which<br>             participation in the trial would be dangerous;<br><br>          3. suicidal, defined as a 1 or higher on item 9 of the Patient Health Questionnaire<br>             (PHQ-9);<br><br>          4. adults unable to consent.<br>      ",,Depression;Anxiety,"Behavioral: Headspace - Meditation and Mindfulness App;Behavioral: Stop, Breathe, & Think - Meditation and Mindfulness App","Change in Depression and Anxiety at Week 2 and Week 4;Change in Anxiety at Week 2 and Week 4","App Usage;App Satisfaction",,,,Yes,False,"          ",
